,Path
29,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/417/1438043062635.98_20150728002422-00272-ip-10-236-191-2_880481204_4.csv
100,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/85/1438042981921.1_20150728002301-00150-ip-10-236-191-2_109330173_0.csv
25,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/406/1438042986357.49_20150728002306-00293-ip-10-236-191-2_267106618_40.csv
33,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/248/1438042988048.90_20150728002308-00311-ip-10-236-191-2_479067838_6.csv
47,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/114/1438042989018.40_20150728002309-00264-ip-10-236-191-2_374631885_0.csv
21,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/388/1438042987866.61_20150728002307-00040-ip-10-236-191-2_211190552_0.csv
60,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/114/1438042988650.53_20150728002308-00051-ip-10-236-191-2_422287057_10.csv
50,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/49/1438042989891.18_20150728002309-00279-ip-10-236-191-2_473810234_5.csv
122,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/66/1438042988718.8_20150728002308-00192-ip-10-236-191-2_657322064_0.csv
39,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/73/1438042989042.37_20150728002309-00307-ip-10-236-191-2_722611985_1.csv
23,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/322/1438042988650.6_20150728002308-00136-ip-10-236-191-2_792502625_4.csv
40,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/304/1438042988311.72_20150728002308-00064-ip-10-236-191-2_438995428_3.csv
338,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/314/1438044271733.81_20150728004431-00311-ip-10-236-191-2_184619159_5.csv
28,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/138/1438042988860.4_20150728002308-00154-ip-10-236-191-2_468057227_0.csv
80,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/28/1438042988840.31_20150728002308-00294-ip-10-236-191-2_945400526_5.csv
71,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/394/1438042981856.5_20150728002301-00132-ip-10-236-191-2_642072732_0.csv
27,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/454/1438042988048.90_20150728002308-00066-ip-10-236-191-2_409195138_10.csv
37,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/145/1438042990177.43_20150728002310-00021-ip-10-236-191-2_485184528_6.csv
81,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/35/1438043060830.93_20150728002420-00026-ip-10-236-191-2_199868561_0.csv
600,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/208/1438042986444.39_20150728002306-00203-ip-10-236-191-2_259542178_0.csv
22,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/484/1438042990603.54_20150728002310-00339-ip-10-236-191-2_242595246_0.csv
30,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/184/1438042988305.14_20150728002308-00120-ip-10-236-191-2_805148676_2.csv
82,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/233/1438042992543.60_20150728002312-00107-ip-10-236-191-2_90920770_2.csv
31,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/260/1438042990112.50_20150728002310-00121-ip-10-236-191-2_358919850_14.csv
63,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/470/1438042988650.6_20150728002308-00082-ip-10-236-191-2_418082123_10.csv
26,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/201/1438042985140.15_20150728002305-00256-ip-10-236-191-2_904565222_0.csv
34,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/496/1438042986806.32_20150728002306-00121-ip-10-236-191-2_437514564_28.csv
55,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/415/1438042992201.62_20150728002312-00001-ip-10-236-191-2_607076916_0.csv
45,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/32/1438042988718.8_20150728002308-00288-ip-10-236-191-2_884157672_3.csv
88,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/434/1438042989510.73_20150728002309-00303-ip-10-236-191-2_334664534_21.csv
180,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/300/1438042991951.97_20150728002311-00038-ip-10-236-191-2_459846548_7.csv
61,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/347/1438042988250.59_20150728002308-00227-ip-10-236-191-2_662680289_0.csv
166,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/75/1438042988305.14_20150728002308-00118-ip-10-236-191-2_456040664_7.csv
75,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/272/1438042989790.89_20150728002309-00084-ip-10-236-191-2_688911268_0.csv
58,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/19/1438042988922.24_20150728002308-00264-ip-10-236-191-2_404530021_10.csv
78,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/61/1438042988311.72_20150728002308-00232-ip-10-236-191-2_667073040_0.csv
53,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/110/1438042988922.24_20150728002308-00111-ip-10-236-191-2_344673611_6.csv
89,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/44/1438042988860.88_20150728002308-00216-ip-10-236-191-2_883733158_1.csv
179,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/115/1438042981525.10_20150728002301-00326-ip-10-236-191-2_431986109_1.csv
113,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/297/1438042989443.69_20150728002309-00279-ip-10-236-191-2_398172131_8.csv
70,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/79/1438042987628.47_20150728002307-00187-ip-10-236-191-2_399164166_10.csv
56,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/237/1438042988930.94_20150728002308-00218-ip-10-236-191-2_386446424_4.csv
607,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/186/1438042981460.12_20150728002301-00142-ip-10-236-191-2_832887134_0.csv
77,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/466/1438042986451.45_20150728002306-00000-ip-10-236-191-2_76312689_2.csv
43,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/177/1438042988860.4_20150728002308-00107-ip-10-236-191-2_889785487_2.csv
52,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/10/1438042988065.26_20150728002308-00177-ip-10-236-191-2_448300782_1.csv
51,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/327/1438042981856.5_20150728002301-00090-ip-10-236-191-2_646051610_0.csv
32,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/109/1438042988048.90_20150728002308-00203-ip-10-236-191-2_224960406_0.csv
200,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/180/1438042989043.35_20150728002309-00145-ip-10-236-191-2_211899494_0.csv
42,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/415/1438042981969.11_20150728002301-00102-ip-10-236-191-2_708189226_25.csv
62,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/367/1438042985647.51_20150728002305-00252-ip-10-236-191-2_53590931_0.csv
74,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/339/1438042989018.40_20150728002309-00053-ip-10-236-191-2_655881619_11.csv
72,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/272/1438042986444.39_20150728002306-00200-ip-10-236-191-2_99049198_7.csv
38,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/40/1438042987155.85_20150728002307-00172-ip-10-236-191-2_292804046_12.csv
66,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/484/1438042986806.32_20150728002306-00201-ip-10-236-191-2_331965652_21.csv
59,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/346/1438042985647.51_20150728002305-00272-ip-10-236-191-2_815962033_13.csv
46,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/16/1438042987552.57_20150728002307-00016-ip-10-236-191-2_608514185_0.csv
212,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/404/1438042988048.90_20150728002308-00027-ip-10-236-191-2_912224983_0.csv
105,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/0/1438042988458.74_20150728002308-00194-ip-10-236-191-2_200360722_0.csv
95,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/25/1438042986615.83_20150728002306-00006-ip-10-236-191-2_879199141_3.csv
516,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/185/1438043062723.96_20150728002422-00183-ip-10-236-191-2_130255399_0.csv
49,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/201/1438042986357.49_20150728002306-00129-ip-10-236-191-2_102429821_1.csv
57,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/147/1438042989301.17_20150728002309-00329-ip-10-236-191-2_412725298_2.csv
658,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/29/1438042989178.64_20150728002309-00225-ip-10-236-191-2_658909166_0.csv
68,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/33/1438042989826.86_20150728002309-00143-ip-10-236-191-2_764646661_13.csv
76,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/254/1438042990445.44_20150728002310-00228-ip-10-236-191-2_743738940_25.csv
48,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/481/1438042990900.28_20150728002310-00257-ip-10-236-191-2_475476754_6.csv
92,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/435/1438042982745.46_20150728002302-00124-ip-10-236-191-2_96170551_12.csv
117,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/469/1438042988922.24_20150728002308-00089-ip-10-236-191-2_372790559_0.csv
35,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/30/1438042986806.32_20150728002306-00175-ip-10-236-191-2_101300839_0.csv
41,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/111/1438042988317.67_20150728002308-00172-ip-10-236-191-2_809207484_9.csv
101,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/146/1438042987775.70_20150728002307-00006-ip-10-236-191-2_150112383_0.csv
103,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/178/1438042988598.68_20150728002308-00151-ip-10-236-191-2_486061593_5.csv
119,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/220/1438043058631.99_20150728002418-00138-ip-10-236-191-2_401781312_6.csv
94,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/35/1438042988860.4_20150728002308-00287-ip-10-236-191-2_473112631_6.csv
96,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/225/1438044271733.81_20150728004431-00335-ip-10-236-191-2_845597274_0.csv
447,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/451/1438042986615.83_20150728002306-00154-ip-10-236-191-2_317625266_20.csv
150,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/264/1438042989301.17_20150728002309-00097-ip-10-236-191-2_407034639_10.csv
149,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/194/1438042989510.73_20150728002309-00015-ip-10-236-191-2_421977403_10.csv
54,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/326/1438042987628.47_20150728002307-00268-ip-10-236-191-2_466872148_6.csv
104,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/451/1438042989826.86_20150728002309-00018-ip-10-236-191-2_87585019_2.csv
230,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/87/1438042987402.78_20150728002307-00294-ip-10-236-191-2_845681812_1.csv
24,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/20/1438044160065.87_20150728004240-00007-ip-10-236-191-2_499377463_0.csv
211,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/209/1438042991076.30_20150728002311-00089-ip-10-236-191-2_903066450_0.csv
123,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/257/1438042988311.72_20150728002308-00288-ip-10-236-191-2_47136613_0.csv
44,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/493/1438042981753.21_20150728002301-00244-ip-10-236-191-2_406500067_10.csv
135,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/30/1438043062635.98_20150728002422-00321-ip-10-236-191-2_222942442_0.csv
151,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/12/1438042988718.8_20150728002308-00092-ip-10-236-191-2_650269196_5.csv
107,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/134/1438042986625.58_20150728002306-00252-ip-10-236-191-2_100409482_0.csv
36,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/12/1438042988399.65_20150728002308-00289-ip-10-236-191-2_578429265_8.csv
114,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/261/1438042988310.3_20150728002308-00107-ip-10-236-191-2_483266551_7.csv
134,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/290/1438042989043.35_20150728002309-00339-ip-10-236-191-2_151702873_0.csv
158,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/460/1438042986444.39_20150728002306-00021-ip-10-236-191-2_800071119_1.csv
67,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/281/1438042988250.59_20150728002308-00019-ip-10-236-191-2_213898182_0.csv
1564,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/365/1438042981921.1_20150728002301-00190-ip-10-236-191-2_527411815_2.csv
91,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/10/1438042988250.59_20150728002308-00259-ip-10-236-191-2_647842910_4.csv
87,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/42/1438042988511.77_20150728002308-00309-ip-10-236-191-2_474617423_6.csv
218,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/163/1438042988061.16_20150728002308-00197-ip-10-236-191-2_115580537_9.csv
116,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/196/1438042992201.62_20150728002312-00115-ip-10-236-191-2_406205149_0.csv
174,/home/fatemeh/EDS-Datasets/WDC_Corpus/scsv/193/1438042987866.61_20150728002307-00253-ip-10-236-191-2_616471482_8.csv
